"Position","Len","File*","Field","Description","Flag Position","Values","Definition","Territory Only","Numerator Only"
"1676-1741",66,"P,G","FILLER62","Filler",NA,"Blank",NA,NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"01","January",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"02","February",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"03","March",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"04","April",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"05","May",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"06","June",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"07","July",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"08","August",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"09","September",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"10","October",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"11","November",NA,TRUE
"1742-1743",2,"P,G","DOD_MM","Month of Death",NA,"12","December",NA,TRUE
